                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module u2f_hid
      000C2F FF               [12] 3650 	mov	r7,a
      000C30 F5 82            [12] 3651 	mov	dpl,a
                           000C32  3652 	C$u2f_hid.c$477$1$166 ==.
                                   3653 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:477: fail:
      000C32 80 0C            [24] 3654 	sjmp	00144$
      000C34                       3655 00143$:
                           000C34  3656 	C$u2f_hid.c$478$1$166 ==.
                                   3657 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:478: u2f_prints("U2F HID FAIL\r\n");
      000C34 90r00r0E         [24] 3658 	mov	dptr,#___str_1
      000C37 75 F0 80         [24] 3659 	mov	b,#0x80
      000C3A 12r00r00         [24] 3660 	lcall	_u2f_prints
                           000C3D  3661 	C$u2f_hid.c$479$1$166 ==.
                                   3662 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:479: return 0;
      000C3D 75 82 00         [24] 3663 	mov	dpl,#0x00
      000C40                       3664 00144$:
      000C40 85*00 81         [24] 3665 	mov	sp,_bp
      000C43 D0*00            [24] 3666 	pop	_bp
                           000C45  3667 	C$u2f_hid.c$480$1$166 ==.
                           000C45  3668 	XFu2f_hid$hid_u2f_parse$0$0 ==.
      000C45 22               [24] 3669 	ret
                                   3670 ;------------------------------------------------------------
                                   3671 ;Allocation info for local variables in function 'u2f_hid_check_timeouts'
                                   3672 ;------------------------------------------------------------
                                   3673 ;i                         Allocated to registers r7 
                                   3674 ;------------------------------------------------------------
                           000C46  3675 	G$u2f_hid_check_timeouts$0$0 ==.
                           000C46  3676 	C$u2f_hid.c$482$1$166 ==.
                                   3677 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:482: void u2f_hid_check_timeouts()
                                   3678 ;	-----------------------------------------
                                   3679 ;	 function u2f_hid_check_timeouts
                                   3680 ;	-----------------------------------------
      000C46                       3681 _u2f_hid_check_timeouts:
                           000C46  3682 	C$u2f_hid.c$485$3$191 ==.
                                   3683 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:485: for(i = 0; i < CID_MAX; i++)
      000C46 7F 00            [12] 3684 	mov	r7,#0x00
      000C48                       3685 00105$:
                           000C48  3686 	C$u2f_hid.c$487$2$190 ==.
                                   3687 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:487: if (CIDS[i].busy && ((get_ms() - CIDS[i].last_used) >= 750))
      000C48 EF               [12] 3688 	mov	a,r7
      000C49 75 F0 0A         [24] 3689 	mov	b,#0x0a
      000C4C A4               [48] 3690 	mul	ab
      000C4D 24r20            [12] 3691 	add	a,#_CIDS
      000C4F FD               [12] 3692 	mov	r5,a
      000C50 74s01            [12] 3693 	mov	a,#(_CIDS >> 8)
      000C52 35 F0            [12] 3694 	addc	a,b
      000C54 FE               [12] 3695 	mov	r6,a
      000C55 74 08            [12] 3696 	mov	a,#0x08
      000C57 2D               [12] 3697 	add	a,r5
      000C58 FB               [12] 3698 	mov	r3,a
      000C59 E4               [12] 3699 	clr	a
      000C5A 3E               [12] 3700 	addc	a,r6
      000C5B FC               [12] 3701 	mov	r4,a
      000C5C 8B 82            [24] 3702 	mov	dpl,r3
      000C5E 8C 83            [24] 3703 	mov	dph,r4
      000C60 E0               [24] 3704 	movx	a,@dptr
      000C61 70 03            [24] 3705 	jnz	00119$
      000C63 02r0Dr21         [24] 3706 	ljmp	00106$
      000C66                       3707 00119$:
      000C66 8D 82            [24] 3708 	mov	dpl,r5
      000C68 8E 83            [24] 3709 	mov	dph,r6
      000C6A A3               [24] 3710 	inc	dptr
      000C6B A3               [24] 3711 	inc	dptr
      000C6C A3               [24] 3712 	inc	dptr
      000C6D A3               [24] 3713 	inc	dptr
      000C6E E0               [24] 3714 	movx	a,@dptr
      000C6F F9               [12] 3715 	mov	r1,a
      000C70 A3               [24] 3716 	inc	dptr
      000C71 E0               [24] 3717 	movx	a,@dptr
      000C72 FA               [12] 3718 	mov	r2,a
      000C73 A3               [24] 3719 	inc	dptr
      000C74 E0               [24] 3720 	movx	a,@dptr
      000C75 FB               [12] 3721 	mov	r3,a
      000C76 A3               [24] 3722 	inc	dptr
      000C77 E0               [24] 3723 	movx	a,@dptr
      000C78 FC               [12] 3724 	mov	r4,a
      000C79 E5*00            [12] 3725 	mov	a,__MS_
      000C7B C3               [12] 3726 	clr	c
      000C7C 99               [12] 3727 	subb	a,r1
      000C7D F9               [12] 3728 	mov	r1,a
      000C7E E5*01            [12] 3729 	mov	a,(__MS_ + 1)
      000C80 9A               [12] 3730 	subb	a,r2
      000C81 FA               [12] 3731 	mov	r2,a
      000C82 E5*02            [12] 3732 	mov	a,(__MS_ + 2)
      000C84 9B               [12] 3733 	subb	a,r3
      000C85 FB               [12] 3734 	mov	r3,a
      000C86 E5*03            [12] 3735 	mov	a,(__MS_ + 3)
      000C88 9C               [12] 3736 	subb	a,r4
      000C89 FC               [12] 3737 	mov	r4,a
      000C8A C3               [12] 3738 	clr	c
      000C8B E9               [12] 3739 	mov	a,r1
      000C8C 94 EE            [12] 3740 	subb	a,#0xee
      000C8E EA               [12] 3741 	mov	a,r2
      000C8F 94 02            [12] 3742 	subb	a,#0x02
      000C91 EB               [12] 3743 	mov	a,r3
      000C92 94 00            [12] 3744 	subb	a,#0x00
      000C94 EC               [12] 3745 	mov	a,r4
      000C95 94 00            [12] 3746 	subb	a,#0x00
      000C97 50 03            [24] 3747 	jnc	00120$
      000C99 02r0Dr21         [24] 3748 	ljmp	00106$
      000C9C                       3749 00120$:
                           000C9C  3750 	C$u2f_hid.c$489$3$191 ==.
                                   3751 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:489: u2f_printlx("timeout cid ",2,CIDS[i].cid,get_ms());
      000C9C 8D 82            [24] 3752 	mov	dpl,r5
      000C9E 8E 83            [24] 3753 	mov	dph,r6
      000CA0 E0               [24] 3754 	movx	a,@dptr
      000CA1 F9               [12] 3755 	mov	r1,a
      000CA2 A3               [24] 3756 	inc	dptr
      000CA3 E0               [24] 3757 	movx	a,@dptr
      000CA4 FA               [12] 3758 	mov	r2,a
      000CA5 A3               [24] 3759 	inc	dptr
      000CA6 E0               [24] 3760 	movx	a,@dptr
      000CA7 FB               [12] 3761 	mov	r3,a
      000CA8 A3               [24] 3762 	inc	dptr
      000CA9 E0               [24] 3763 	movx	a,@dptr
      000CAA FC               [12] 3764 	mov	r4,a
      000CAB C0 07            [24] 3765 	push	ar7
      000CAD C0 06            [24] 3766 	push	ar6
      000CAF C0 05            [24] 3767 	push	ar5
      000CB1 C0*00            [24] 3768 	push	__MS_
      000CB3 C0*01            [24] 3769 	push	(__MS_ + 1)
      000CB5 C0*02            [24] 3770 	push	(__MS_ + 2)
      000CB7 C0*03            [24] 3771 	push	(__MS_ + 3)
      000CB9 C0 01            [24] 3772 	push	ar1
      000CBB C0 02            [24] 3773 	push	ar2
      000CBD C0 03            [24] 3774 	push	ar3
      000CBF C0 04            [24] 3775 	push	ar4
      000CC1 74 02            [12] 3776 	mov	a,#0x02
      000CC3 C0 E0            [24] 3777 	push	acc
      000CC5 74r1D            [12] 3778 	mov	a,#___str_2
      000CC7 C0 E0            [24] 3779 	push	acc
      000CC9 74s00            [12] 3780 	mov	a,#(___str_2 >> 8)
      000CCB C0 E0            [24] 3781 	push	acc
      000CCD 74 80            [12] 3782 	mov	a,#0x80
      000CCF C0 E0            [24] 3783 	push	acc
      000CD1 12r00r00         [24] 3784 	lcall	_u2f_printlx
      000CD4 E5 81            [12] 3785 	mov	a,sp
      000CD6 24 F4            [12] 3786 	add	a,#0xf4
      000CD8 F5 81            [12] 3787 	mov	sp,a
      000CDA D0 05            [24] 3788 	pop	ar5
      000CDC D0 06            [24] 3789 	pop	ar6
                           000CDE  3790 	C$u2f_hid.c$490$3$191 ==.
                                   3791 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:490: stamp_error(CIDS[i].cid, ERR_MSG_TIMEOUT);
      000CDE 8D 82            [24] 3792 	mov	dpl,r5
      000CE0 8E 83            [24] 3793 	mov	dph,r6
      000CE2 E0               [24] 3794 	movx	a,@dptr
      000CE3 F9               [12] 3795 	mov	r1,a
      000CE4 A3               [24] 3796 	inc	dptr
      000CE5 E0               [24] 3797 	movx	a,@dptr
      000CE6 FA               [12] 3798 	mov	r2,a
      000CE7 A3               [24] 3799 	inc	dptr
      000CE8 E0               [24] 3800 	movx	a,@dptr
      000CE9 FB               [12] 3801 	mov	r3,a
      000CEA A3               [24] 3802 	inc	dptr
      000CEB E0               [24] 3803 	movx	a,@dptr
      000CEC FC               [12] 3804 	mov	r4,a
      000CED C0 06            [24] 3805 	push	ar6
      000CEF C0 05            [24] 3806 	push	ar5
      000CF1 74 05            [12] 3807 	mov	a,#0x05
      000CF3 C0 E0            [24] 3808 	push	acc
      000CF5 89 82            [24] 3809 	mov	dpl,r1
      000CF7 8A 83            [24] 3810 	mov	dph,r2
      000CF9 8B F0            [24] 3811 	mov	b,r3
      000CFB EC               [12] 3812 	mov	a,r4
      000CFC 12r05r28         [24] 3813 	lcall	_stamp_error
      000CFF 15 81            [12] 3814 	dec	sp
      000D01 D0 05            [24] 3815 	pop	ar5
      000D03 D0 06            [24] 3816 	pop	ar6
                           000D05  3817 	C$u2f_hid.c$491$3$191 ==.
                                   3818 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:491: del_cid(CIDS[i].cid);
      000D05 8D 82            [24] 3819 	mov	dpl,r5
      000D07 8E 83            [24] 3820 	mov	dph,r6
      000D09 E0               [24] 3821 	movx	a,@dptr
      000D0A FD               [12] 3822 	mov	r5,a
      000D0B A3               [24] 3823 	inc	dptr
      000D0C E0               [24] 3824 	movx	a,@dptr
      000D0D FE               [12] 3825 	mov	r6,a
      000D0E A3               [24] 3826 	inc	dptr
      000D0F E0               [24] 3827 	movx	a,@dptr
      000D10 FC               [12] 3828 	mov	r4,a
      000D11 A3               [24] 3829 	inc	dptr
      000D12 E0               [24] 3830 	movx	a,@dptr
      000D13 8D 82            [24] 3831 	mov	dpl,r5
      000D15 8E 83            [24] 3832 	mov	dph,r6
      000D17 8C F0            [24] 3833 	mov	b,r4
      000D19 12r04r99         [24] 3834 	lcall	_del_cid
                           000D1C  3835 	C$u2f_hid.c$492$3$191 ==.
                                   3836 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:492: u2f_hid_reset_packet();
      000D1C 12r00r53         [24] 3837 	lcall	_u2f_hid_reset_packet
      000D1F D0 07            [24] 3838 	pop	ar7
      000D21                       3839 00106$:
                           000D21  3840 	C$u2f_hid.c$485$1$189 ==.
                                   3841 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:485: for(i = 0; i < CID_MAX; i++)
      000D21 0F               [12] 3842 	inc	r7
      000D22 BF 05 00         [24] 3843 	cjne	r7,#0x05,00121$
      000D25                       3844 00121$:
      000D25 50 03            [24] 3845 	jnc	00122$
      000D27 02r0Cr48         [24] 3846 	ljmp	00105$
      000D2A                       3847 00122$:
                           000D2A  3848 	C$u2f_hid.c$496$1$189 ==.
                           000D2A  3849 	XG$u2f_hid_check_timeouts$0$0 ==.
      000D2A 22               [24] 3850 	ret
                                   3851 ;------------------------------------------------------------
                                   3852 ;Allocation info for local variables in function 'u2f_hid_request'
                                   3853 ;------------------------------------------------------------
                                   3854 ;req                       Allocated to stack - _bp +1
                                   3855 ;cid                       Allocated to stack - _bp +8
                                   3856 ;sloc0                     Allocated to stack - _bp +4
                                   3857 ;last_seq                  Allocated with name '_u2f_hid_request_last_seq_1_193'
                                   3858 ;------------------------------------------------------------
                           000D2B  3859 	G$u2f_hid_request$0$0 ==.
                           000D2B  3860 	C$u2f_hid.c$499$1$189 ==.
                                   3861 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:499: void u2f_hid_request(struct u2f_hid_msg* req)
                                   3862 ;	-----------------------------------------
                                   3863 ;	 function u2f_hid_request
                                   3864 ;	-----------------------------------------
      000D2B                       3865 _u2f_hid_request:
      000D2B C0*00            [24] 3866 	push	_bp
      000D2D 85 81*00         [24] 3867 	mov	_bp,sp
      000D30 C0 82            [24] 3868 	push	dpl
      000D32 C0 83            [24] 3869 	push	dph
      000D34 C0 F0            [24] 3870 	push	b
      000D36 E5 81            [12] 3871 	mov	a,sp
      000D38 24 07            [12] 3872 	add	a,#0x07
      000D3A F5 81            [12] 3873 	mov	sp,a
                           000D3C  3874 	C$u2f_hid.c$504$1$193 ==.
                                   3875 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:504: cid = get_cid(req->cid);
      000D3C A8*00            [24] 3876 	mov	r0,_bp
      000D3E 08               [12] 3877 	inc	r0
      000D3F 86 82            [24] 3878 	mov	dpl,@r0
      000D41 08               [12] 3879 	inc	r0
      000D42 86 83            [24] 3880 	mov	dph,@r0
      000D44 08               [12] 3881 	inc	r0
      000D45 86 F0            [24] 3882 	mov	b,@r0
      000D47 12r00r00         [24] 3883 	lcall	__gptrget
      000D4A FA               [12] 3884 	mov	r2,a
      000D4B A3               [24] 3885 	inc	dptr
      000D4C 12r00r00         [24] 3886 	lcall	__gptrget
      000D4F FB               [12] 3887 	mov	r3,a
      000D50 A3               [24] 3888 	inc	dptr
      000D51 12r00r00         [24] 3889 	lcall	__gptrget
      000D54 FC               [12] 3890 	mov	r4,a
      000D55 A3               [24] 3891 	inc	dptr
      000D56 12r00r00         [24] 3892 	lcall	__gptrget
      000D59 8A 82            [24] 3893 	mov	dpl,r2
      000D5B 8B 83            [24] 3894 	mov	dph,r3
      000D5D 8C F0            [24] 3895 	mov	b,r4
      000D5F 12r04r0E         [24] 3896 	lcall	_get_cid
      000D62 AD 82            [24] 3897 	mov	r5,dpl
      000D64 AE 83            [24] 3898 	mov	r6,dph
      000D66 AF F0            [24] 3899 	mov	r7,b
      000D68 E5*00            [12] 3900 	mov	a,_bp
      000D6A 24 08            [12] 3901 	add	a,#0x08
      000D6C F8               [12] 3902 	mov	r0,a
      000D6D A6 05            [24] 3903 	mov	@r0,ar5
      000D6F 08               [12] 3904 	inc	r0
      000D70 A6 06            [24] 3905 	mov	@r0,ar6
      000D72 08               [12] 3906 	inc	r0
      000D73 A6 07            [24] 3907 	mov	@r0,ar7
                           000D75  3908 	C$u2f_hid.c$507$1$193 ==.
                                   3909 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:507: if ((U2FHID_IS_INIT(req->pkt.init.cmd)))
      000D75 A8*00            [24] 3910 	mov	r0,_bp
      000D77 08               [12] 3911 	inc	r0
      000D78 74 04            [12] 3912 	mov	a,#0x04
      000D7A 26               [12] 3913 	add	a,@r0
      000D7B FA               [12] 3914 	mov	r2,a
      000D7C E4               [12] 3915 	clr	a
      000D7D 08               [12] 3916 	inc	r0
      000D7E 36               [12] 3917 	addc	a,@r0
      000D7F FB               [12] 3918 	mov	r3,a
      000D80 08               [12] 3919 	inc	r0
      000D81 86 04            [24] 3920 	mov	ar4,@r0
      000D83 8A 82            [24] 3921 	mov	dpl,r2
      000D85 8B 83            [24] 3922 	mov	dph,r3
      000D87 8C F0            [24] 3923 	mov	b,r4
      000D89 12r00r00         [24] 3924 	lcall	__gptrget
      000D8C FF               [12] 3925 	mov	r7,a
      000D8D 20 E7 03         [24] 3926 	jb	acc.7,00197$
      000D90 02r0Er76         [24] 3927 	ljmp	00111$
      000D93                       3928 00197$:
                           000D93  3929 	C$u2f_hid.c$509$2$194 ==.
                                   3930 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:509: if (U2FHID_LEN(req) > 7609)
      000D93 74 01            [12] 3931 	mov	a,#0x01
      000D95 2A               [12] 3932 	add	a,r2
      000D96 FD               [12] 3933 	mov	r5,a
      000D97 E4               [12] 3934 	clr	a
      000D98 3B               [12] 3935 	addc	a,r3
      000D99 FE               [12] 3936 	mov	r6,a
      000D9A 8C 07            [24] 3937 	mov	ar7,r4
      000D9C 8D 82            [24] 3938 	mov	dpl,r5
      000D9E 8E 83            [24] 3939 	mov	dph,r6
      000DA0 8F F0            [24] 3940 	mov	b,r7
      000DA2 12r00r00         [24] 3941 	lcall	__gptrget
      000DA5 FD               [12] 3942 	mov	r5,a
      000DA6 A3               [24] 3943 	inc	dptr
      000DA7 12r00r00         [24] 3944 	lcall	__gptrget
      000DAA FE               [12] 3945 	mov	r6,a
      000DAB C3               [12] 3946 	clr	c
      000DAC 74 B9            [12] 3947 	mov	a,#0xb9
      000DAE 9D               [12] 3948 	subb	a,r5
      000DAF 74 1D            [12] 3949 	mov	a,#0x1d
      000DB1 9E               [12] 3950 	subb	a,r6
      000DB2 50 31            [24] 3951 	jnc	00102$
                           000DB4  3952 	C$u2f_hid.c$511$3$195 ==.
                                   3953 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:511: stamp_error(req->cid, ERR_INVALID_LEN);
      000DB4 A8*00            [24] 3954 	mov	r0,_bp
      000DB6 08               [12] 3955 	inc	r0
      000DB7 86 82            [24] 3956 	mov	dpl,@r0
      000DB9 08               [12] 3957 	inc	r0
      000DBA 86 83            [24] 3958 	mov	dph,@r0
      000DBC 08               [12] 3959 	inc	r0
      000DBD 86 F0            [24] 3960 	mov	b,@r0
      000DBF 12r00r00         [24] 3961 	lcall	__gptrget
      000DC2 FF               [12] 3962 	mov	r7,a
      000DC3 A3               [24] 3963 	inc	dptr
      000DC4 12r00r00         [24] 3964 	lcall	__gptrget
      000DC7 FE               [12] 3965 	mov	r6,a
      000DC8 A3               [24] 3966 	inc	dptr
      000DC9 12r00r00         [24] 3967 	lcall	__gptrget
      000DCC FD               [12] 3968 	mov	r5,a
      000DCD A3               [24] 3969 	inc	dptr
      000DCE 12r00r00         [24] 3970 	lcall	__gptrget
      000DD1 FC               [12] 3971 	mov	r4,a
      000DD2 74 03            [12] 3972 	mov	a,#0x03
      000DD4 C0 E0            [24] 3973 	push	acc
      000DD6 8F 82            [24] 3974 	mov	dpl,r7
      000DD8 8E 83            [24] 3975 	mov	dph,r6
      000DDA 8D F0            [24] 3976 	mov	b,r5
      000DDC EC               [12] 3977 	mov	a,r4
      000DDD 12r05r28         [24] 3978 	lcall	_stamp_error
      000DE0 15 81            [12] 3979 	dec	sp
                           000DE2  3980 	C$u2f_hid.c$512$3$195 ==.
                                   3981 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:512: return;
      000DE2 02r12r9A         [24] 3982 	ljmp	00138$
      000DE5                       3983 00102$:
                           000DE5  3984 	C$u2f_hid.c$514$2$194 ==.
                                   3985 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:514: if (req->pkt.init.cmd != U2FHID_INIT && req->cid != hid_layer.current_cid && u2f_hid_busy())
      000DE5 8A 82            [24] 3986 	mov	dpl,r2
      000DE7 8B 83            [24] 3987 	mov	dph,r3
      000DE9 8C F0            [24] 3988 	mov	b,r4
      000DEB 12r00r00         [24] 3989 	lcall	__gptrget
      000DEE FF               [12] 3990 	mov	r7,a
      000DEF BF 86 03         [24] 3991 	cjne	r7,#0x86,00199$
      000DF2 02r0Er9E         [24] 3992 	ljmp	00112$
      000DF5                       3993 00199$:
      000DF5 C0 02            [24] 3994 	push	ar2
      000DF7 C0 03            [24] 3995 	push	ar3
      000DF9 C0 04            [24] 3996 	push	ar4
      000DFB A8*00            [24] 3997 	mov	r0,_bp
      000DFD 08               [12] 3998 	inc	r0
      000DFE 86 82            [24] 3999 	mov	dpl,@r0
      000E00 08               [12] 4000 	inc	r0
      000E01 86 83            [24] 4001 	mov	dph,@r0
      000E03 08               [12] 4002 	inc	r0
      000E04 86 F0            [24] 4003 	mov	b,@r0
      000E06 E5*00            [12] 4004 	mov	a,_bp
      000E08 24 04            [12] 4005 	add	a,#0x04
      000E0A F9               [12] 4006 	mov	r1,a
      000E0B 12r00r00         [24] 4007 	lcall	__gptrget
      000E0E F7               [12] 4008 	mov	@r1,a
      000E0F A3               [24] 4009 	inc	dptr
      000E10 12r00r00         [24] 4010 	lcall	__gptrget
      000E13 09               [12] 4011 	inc	r1
      000E14 F7               [12] 4012 	mov	@r1,a
      000E15 A3               [24] 4013 	inc	dptr
      000E16 12r00r00         [24] 4014 	lcall	__gptrget
      000E19 09               [12] 4015 	inc	r1
      000E1A F7               [12] 4016 	mov	@r1,a
      000E1B A3               [24] 4017 	inc	dptr
      000E1C 12r00r00         [24] 4018 	lcall	__gptrget
      000E1F 09               [12] 4019 	inc	r1
      000E20 F7               [12] 4020 	mov	@r1,a
      000E21 90r00r01         [24] 4021 	mov	dptr,#(_hid_layer + 0x0001)
      000E24 E0               [24] 4022 	movx	a,@dptr
      000E25 FC               [12] 4023 	mov	r4,a
      000E26 A3               [24] 4024 	inc	dptr
      000E27 E0               [24] 4025 	movx	a,@dptr
      000E28 FD               [12] 4026 	mov	r5,a
      000E29 A3               [24] 4027 	inc	dptr
      000E2A E0               [24] 4028 	movx	a,@dptr
      000E2B FE               [12] 4029 	mov	r6,a
      000E2C A3               [24] 4030 	inc	dptr
      000E2D E0               [24] 4031 	movx	a,@dptr
      000E2E FF               [12] 4032 	mov	r7,a
      000E2F E5*00            [12] 4033 	mov	a,_bp
      000E31 24 04            [12] 4034 	add	a,#0x04
      000E33 F8               [12] 4035 	mov	r0,a
      000E34 E6               [12] 4036 	mov	a,@r0
      000E35 B5 04 17         [24] 4037 	cjne	a,ar4,00200$
      000E38 08               [12] 4038 	inc	r0
      000E39 E6               [12] 4039 	mov	a,@r0
      000E3A B5 05 12         [24] 4040 	cjne	a,ar5,00200$
      000E3D 08               [12] 4041 	inc	r0
      000E3E E6               [12] 4042 	mov	a,@r0
      000E3F B5 06 0D         [24] 4043 	cjne	a,ar6,00200$
      000E42 08               [12] 4044 	inc	r0
      000E43 E6               [12] 4045 	mov	a,@r0
      000E44 B5 07 08         [24] 4046 	cjne	a,ar7,00200$
      000E47 D0 04            [24] 4047 	pop	ar4
      000E49 D0 03            [24] 4048 	pop	ar3
      000E4B D0 02            [24] 4049 	pop	ar2
      000E4D 80 4F            [24] 4050 	sjmp	00112$
      000E4F                       4051 00200$:
      000E4F D0 04            [24] 4052 	pop	ar4
      000E51 D0 03            [24] 4053 	pop	ar3
      000E53 D0 02            [24] 4054 	pop	ar2
      000E55 90r00r0C         [24] 4055 	mov	dptr,#__hid_in_session
      000E58 E0               [24] 4056 	movx	a,@dptr
      000E59 60 43            [24] 4057 	jz	00112$
                           000E5B  4058 	C$u2f_hid.c$516$3$196 ==.
                                   4059 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:516: stamp_error(req->cid, ERR_CHANNEL_BUSY);
      000E5B 74 06            [12] 4060 	mov	a,#0x06
      000E5D C0 E0            [24] 4061 	push	acc
      000E5F E5*00            [12] 4062 	mov	a,_bp
      000E61 24 04            [12] 4063 	add	a,#0x04
      000E63 F8               [12] 4064 	mov	r0,a
      000E64 86 82            [24] 4065 	mov	dpl,@r0
      000E66 08               [12] 4066 	inc	r0
      000E67 86 83            [24] 4067 	mov	dph,@r0
      000E69 08               [12] 4068 	inc	r0
      000E6A 86 F0            [24] 4069 	mov	b,@r0
      000E6C 08               [12] 4070 	inc	r0
      000E6D E6               [12] 4071 	mov	a,@r0
      000E6E 12r05r28         [24] 4072 	lcall	_stamp_error
      000E71 15 81            [12] 4073 	dec	sp
                           000E73  4074 	C$u2f_hid.c$517$3$196 ==.
                                   4075 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:517: return;
      000E73 02r12r9A         [24] 4076 	ljmp	00138$
      000E76                       4077 00111$:
                           000E76  4078 	C$u2f_hid.c$520$1$193 ==.
                                   4079 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:520: else if (cid == NULL || !cid->busy)
      000E76 E5*00            [12] 4080 	mov	a,_bp
      000E78 24 08            [12] 4081 	add	a,#0x08
      000E7A F8               [12] 4082 	mov	r0,a
      000E7B E6               [12] 4083 	mov	a,@r0
      000E7C 08               [12] 4084 	inc	r0
      000E7D 46               [12] 4085 	orl	a,@r0
      000E7E 60 1B            [24] 4086 	jz	00107$
      000E80 E5*00            [12] 4087 	mov	a,_bp
      000E82 24 08            [12] 4088 	add	a,#0x08
      000E84 F8               [12] 4089 	mov	r0,a
      000E85 74 08            [12] 4090 	mov	a,#0x08
      000E87 26               [12] 4091 	add	a,@r0
      000E88 FD               [12] 4092 	mov	r5,a
      000E89 E4               [12] 4093 	clr	a
      000E8A 08               [12] 4094 	inc	r0
      000E8B 36               [12] 4095 	addc	a,@r0
      000E8C FE               [12] 4096 	mov	r6,a
      000E8D 08               [12] 4097 	inc	r0
      000E8E 86 07            [24] 4098 	mov	ar7,@r0
      000E90 8D 82            [24] 4099 	mov	dpl,r5
      000E92 8E 83            [24] 4100 	mov	dph,r6
      000E94 8F F0            [24] 4101 	mov	b,r7
      000E96 12r00r00         [24] 4102 	lcall	__gptrget
      000E99 70 03            [24] 4103 	jnz	00112$
      000E9B                       4104 00107$:
                           000E9B  4105 	C$u2f_hid.c$523$2$197 ==.
                                   4106 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:523: return;
      000E9B 02r12r9A         [24] 4107 	ljmp	00138$
      000E9E                       4108 00112$:
                           000E9E  4109 	C$u2f_hid.c$526$1$193 ==.
                                   4110 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:526: if (!req->cid)
      000E9E A8*00            [24] 4111 	mov	r0,_bp
      000EA0 08               [12] 4112 	inc	r0
      000EA1 86 82            [24] 4113 	mov	dpl,@r0
      000EA3 08               [12] 4114 	inc	r0
      000EA4 86 83            [24] 4115 	mov	dph,@r0
      000EA6 08               [12] 4116 	inc	r0
      000EA7 86 F0            [24] 4117 	mov	b,@r0
      000EA9 E5*00            [12] 4118 	mov	a,_bp
      000EAB 24 04            [12] 4119 	add	a,#0x04
      000EAD F9               [12] 4120 	mov	r1,a
      000EAE 12r00r00         [24] 4121 	lcall	__gptrget
      000EB1 F7               [12] 4122 	mov	@r1,a
      000EB2 A3               [24] 4123 	inc	dptr
      000EB3 12r00r00         [24] 4124 	lcall	__gptrget
      000EB6 09               [12] 4125 	inc	r1
      000EB7 F7               [12] 4126 	mov	@r1,a
      000EB8 A3               [24] 4127 	inc	dptr
      000EB9 12r00r00         [24] 4128 	lcall	__gptrget
      000EBC 09               [12] 4129 	inc	r1
      000EBD F7               [12] 4130 	mov	@r1,a
      000EBE A3               [24] 4131 	inc	dptr
      000EBF 12r00r00         [24] 4132 	lcall	__gptrget
      000EC2 09               [12] 4133 	inc	r1
      000EC3 F7               [12] 4134 	mov	@r1,a
      000EC4 E5*00            [12] 4135 	mov	a,_bp
      000EC6 24 04            [12] 4136 	add	a,#0x04
      000EC8 F8               [12] 4137 	mov	r0,a
      000EC9 E6               [12] 4138 	mov	a,@r0
      000ECA 08               [12] 4139 	inc	r0
      000ECB 46               [12] 4140 	orl	a,@r0
      000ECC 08               [12] 4141 	inc	r0
      000ECD 46               [12] 4142 	orl	a,@r0
      000ECE 08               [12] 4143 	inc	r0
      000ECF 46               [12] 4144 	orl	a,@r0
      000ED0 70 1B            [24] 4145 	jnz	00114$
                           000ED2  4146 	C$u2f_hid.c$528$2$198 ==.
                                   4147 ;	D:\Freelancer_projects\jan333\sdcc_project\src\u2f_hid.c:528: stamp_error(req->cid, ERR_SYNC_FAIL);
      000ED2 74 0B            [12] 4148 	mov	a,#0x0b
      000ED4 C0 E0            [24] 4149 	push	acc
